itemid,orderid,orderunits,zipcode,city,state,hour,date
Item_252,2271,0.676564515197532,82498,City_74,State_88,16,2017-11-20
Item_406,2272,7.039555835008869,67549,City_13,State_88,21,2017-12-14
Item_985,2277,7.360737681497319,64276,City_48,State_84,22,2017-03-04
Item_232,2280,1.1804271999396503,80741,City_46,State_79,16,2017-06-28
Item_956,2285,0.24224150539491743,98026,City_43,State_37,21,2017-09-26
Item_735,2287,7.35025523844581,99207,City_82,State_42,3,2017-02-25
Item_268,2288,2.724909716765608,11795,City_57,State_63,20,2017-08-30
Item_518,2290,3.6397411751790765,12024,City_11,State_35,18,2017-07-11
Item_636,2295,0.4585465086268027,68467,City_76,State_62,16,2017-08-19
Item_665,2296,0.5332893002742111,88071,City_59,State_57,11,2017-08-02
Item_645,2302,2.1628200976676837,85884,City_92,State_99,1,2017-05-15
Item_147,2305,9.066044939993276,61868,City_47,State_31,18,2017-06-05
Item_754,2306,2.236115524107018,52626,City_18,State_88,14,2017-07-01
Item_913,2312,9.04785332346873,70380,City_39,State_74,3,2017-04-17
Item_568,2314,5.225451393485135,20998,City_22,State_59,1,2018-01-26
Item_646,2315,9.317280478538791,14807,City_98,State_87,10,2018-01-10
Item_168,2316,0.4078633172893864,98464,City_22,State_18,19,2017-05-19
Item_135,2319,7.797342975080666,65079,City_67,State_45,11,2017-04-16
Item_339,2321,3.0305781105914256,66260,City_34,State_13,7,2017-08-14
Item_433,2327,5.063552430812608,49685,City_43,State_63,12,2018-01-07
Item_843,2329,5.281023723386448,87664,City_92,State_57,22,2017-10-01
Item_495,2331,5.862545628391072,49962,City_72,State_86,17,2017-08-10
Item_385,2336,7.41240294553871,90859,City_82,State_69,5,2017-07-10
Item_764,2337,4.8738941172075565,81767,City_61,State_87,18,2017-08-12
Item_667,2339,9.973356622540935,61275,City_79,State_25,10,2017-11-26
Item_590,2340,7.220930920648541,10960,City_81,State_98,3,2017-06-17
Item_753,2347,3.222832421871076,31623,City_55,State_82,13,2017-11-11
Item_393,2350,9.710235299719184,92462,City_93,State_42,9,2017-10-03
Item_555,2351,7.635810468006333,32318,City_75,State_58,13,2017-10-04
Item_885,2352,3.4840009865795696,32044,City_85,State_71,16,2017-07-29
Item_395,2354,1.5383271894543797,38616,City_29,State_88,15,2017-11-22
Item_274,2356,6.946456281962243,78392,City_33,State_58,21,2017-08-23
Item_206,2357,0.9891848953198915,73189,City_66,State_38,16,2017-03-14
Item_751,2362,5.904081879961851,64838,City_71,State_64,4,2017-09-15
Item_236,2363,2.27173436140609,63574,City_31,State_77,17,2017-09-07
Item_142,2365,4.7795462052633555,70323,City_49,State_29,22,2017-06-23
Item_314,2368,9.934961655173659,58117,City_28,State_62,0,2017-05-30
Item_533,2373,4.070605058251576,21433,City_36,State_45,6,2018-02-19
Item_317,2375,0.698067555477056,33057,City_58,State_16,2,2017-10-17
Item_788,2377,8.81128488945151,93909,City_44,State_67,6,2018-01-04
Item_705,2379,3.7661114482717037,70045,City_41,State_69,20,2017-10-24
Item_845,2380,4.683958042788018,62857,City_68,State_82,18,2017-03-11
Item_874,2382,5.338908986637186,91856,City_32,State_22,23,2017-03-25
Item_753,2388,1.0957607457567655,98664,City_65,State_24,6,2017-03-31
Item_821,2389,4.228619611855462,31257,City_27,State_33,2,2017-05-19
Item_153,2390,5.6295113383176005,58410,City_52,State_51,23,2017-07-30
Item_342,2391,8.072214436922255,12493,City_69,State_96,3,2017-10-16
Item_771,2392,8.497956751276007,33709,City_27,State_64,22,2017-12-08
Item_849,2393,6.635477432935066,92234,City_27,State_52,22,2017-10-31
Item_233,2397,6.093479571279653,84527,City_98,State_59,21,2018-01-14
Item_756,2407,9.901344946859336,91143,City_79,State_69,16,2017-06-22
Item_387,2408,2.400359790567334,15141,City_29,State_73,21,2017-04-24
Item_430,2410,4.9839307618547135,92282,City_31,State_29,1,2017-04-12
Item_380,2415,1.5635219846331554,19185,City_98,State_65,6,2017-06-20
Item_126,2416,4.379498182078358,62262,City_68,State_86,21,2017-04-18
Item_761,2417,5.15589438133641,23660,City_95,State_62,3,2017-09-25
Item_393,2424,9.758645101482411,35012,City_63,State_63,23,2017-11-23
Item_178,2432,7.802283845652976,10980,City_72,State_83,8,2017-03-30
Item_510,2442,5.712844972982458,74192,City_16,State_75,21,2017-11-17
Item_131,2443,0.9592114586326835,41090,City_79,State_56,5,2017-08-17
Item_693,2444,3.8996959396128084,31421,City_36,State_17,4,2018-01-24
Item_335,2452,9.41726212580772,92665,City_74,State_15,21,2017-10-04
Item_128,2453,7.435724591961823,37340,City_42,State_16,11,2018-01-03
Item_716,2454,1.3837676328359638,28373,City_97,State_38,4,2017-02-26
Item_314,2456,9.105812800088541,36159,City_79,State_44,3,2017-10-03
Item_904,2460,4.733767388789618,75657,City_51,State_86,16,2017-05-14
Item_826,2463,1.561435505642162,27640,City_11,State_95,7,2017-06-27
Item_663,2467,1.59557944767115,53804,City_69,State_86,10,2017-07-31
Item_506,2472,4.377373808678107,96083,City_47,State_35,0,2017-06-15
Item_528,2473,6.127289135750152,20281,City_75,State_73,0,2017-09-08
Item_287,2475,6.022017368084018,23770,City_29,State_97,2,2017-05-13
Item_322,2481,9.29018583399293,22134,City_71,State_56,19,2017-04-20
Item_740,2483,3.3245016225606556,28432,City_46,State_44,10,2017-11-13
Item_204,2485,8.153128451103205,13531,City_21,State_31,12,2017-08-26
Item_660,2489,8.056567579718736,19145,City_17,State_92,16,2017-02-22
Item_562,2490,2.7129138251976164,31885,City_61,State_13,10,2017-06-20
Item_167,2501,6.810715169399266,14190,City_84,State_85,17,2018-02-15
Item_696,2502,3.626813997815861,85378,City_71,State_12,14,2018-01-16
Item_937,2507,7.014215540942976,71613,City_68,State_39,9,2017-06-11
Item_907,2514,2.617835184427066,27323,City_24,State_52,17,2017-08-14
Item_313,2515,8.733187757739133,48130,City_74,State_51,1,2017-10-20
Item_269,2517,3.880655691905044,96275,City_97,State_48,16,2017-06-14
Item_345,2522,6.898882936606524,76686,City_45,State_32,5,2017-11-29
Item_559,2523,7.918222181213172,85117,City_68,State_73,21,2017-09-01
Item_761,2524,8.792331660601096,25819,City_76,State_99,14,2017-09-25
Item_471,2528,4.728208859917279,14758,City_31,State_62,11,2017-11-06
Item_202,2533,8.920233689257138,18640,City_75,State_75,8,2018-02-20
Item_195,2535,0.5207599880487084,38040,City_17,State_18,14,2017-12-18
Item_738,2540,9.734807095950819,73681,City_38,State_72,7,2017-06-17
Item_354,2541,2.8772260813640633,43580,City_44,State_17,3,2018-01-19
Item_303,2547,3.9724332122403467,53011,City_66,State_68,4,2017-08-19
Item_379,2548,5.012116010191847,23137,City_38,State_19,10,2017-10-25
Item_463,2550,8.876385485326823,76939,City_66,State_37,21,2017-09-30
Item_699,2554,5.641140580916171,90095,City_74,State_43,3,2017-04-26
Item_589,2558,3.9753613682627695,44442,City_83,State_65,5,2017-11-07
Item_663,2559,8.770838003805462,30013,City_77,State_99,21,2017-03-11
Item_390,2561,7.435436577908649,61289,City_22,State_14,12,2017-04-19
Item_996,2563,1.0831622453273015,56686,City_14,State_15,2,2017-05-01
Item_185,2564,7.194930466621313,34106,City_15,State_93,1,2017-06-14
Item_776,2567,4.895523885015958,11577,City_47,State_54,9,2017-07-05
Item_797,2569,3.052906525132968,90941,City_83,State_33,7,2017-03-08
Item_398,2570,9.345278416546508,52215,City_91,State_74,19,2017-02-28
Item_154,2572,8.471716593936824,79023,City_87,State_47,2,2018-01-08
Item_585,2573,3.0168583792327466,78441,City_24,State_76,1,2017-09-01
Item_811,2575,1.2918601186563357,47700,City_23,State_62,16,2017-02-28
Item_283,2577,4.601470237192705,54480,City_93,State_51,19,2017-11-04
Item_198,2580,6.708521402055928,67526,City_89,State_19,14,2017-07-22
Item_216,2582,6.475721401357654,57171,City_12,State_82,16,2018-02-10
Item_384,2584,0.7132439253009958,67767,City_37,State_53,11,2017-09-01
Item_506,2585,2.982053952454859,25451,City_59,State_82,13,2017-06-02
Item_957,2587,3.260785495882988,89416,City_53,State_14,1,2017-12-08
Item_993,2588,9.552996383470171,51128,City_32,State_76,2,2017-05-13
Item_622,2592,2.346915086294114,51236,City_19,State_67,9,2017-12-09
Item_766,2594,8.002129670606404,19049,City_37,State_95,17,2017-12-05
Item_177,2598,7.323418863530922,30219,City_75,State_12,16,2018-01-17
Item_301,2606,2.454772285725466,21506,City_42,State_73,22,2018-02-17
Item_736,2607,9.32689287429388,15919,City_27,State_74,12,2017-10-09
Item_688,2608,4.909515395692906,44990,City_76,State_57,4,2018-02-20
Item_399,2609,1.4155629611279628,33440,City_38,State_17,15,2017-10-05
Item_527,2611,6.770320803066885,95033,City_88,State_62,23,2018-01-09
Item_270,2612,2.8950875671203997,70459,City_19,State_49,7,2018-02-15
Item_379,2616,3.4109958472317845,24318,City_73,State_13,21,2018-02-14
Item_635,2626,0.7888923954259441,17865,City_71,State_65,22,2017-07-15
Item_522,2627,0.5913075441048867,97502,City_89,State_57,7,2017-12-31
Item_474,2630,5.455677059021588,90672,City_77,State_81,7,2018-01-07
Item_544,2632,4.821713776844936,35303,City_21,State_71,17,2017-12-19
Item_511,2640,9.031622438393605,12763,City_68,State_56,15,2017-06-02
Item_719,2649,4.934470252981689,24109,City_21,State_16,20,2018-02-12
Item_605,2650,7.320875444585743,12378,City_62,State_53,14,2017-05-07
Item_417,2651,3.247911289918533,89956,City_72,State_78,18,2017-09-10
Item_767,2661,0.303758148845946,88698,City_65,State_83,13,2017-05-24
Item_558,2663,1.8172820469963042,20963,City_94,State_45,19,2017-10-12
Item_102,2665,0.22452667865125844,63156,City_44,State_23,2,2017-10-29
Item_863,2666,1.707285871712287,59280,City_41,State_72,12,2017-04-08
Item_297,2672,6.4832151183604605,30110,City_35,State_86,15,2017-10-24
Item_159,2675,1.4939086873148604,53293,City_46,State_69,18,2018-02-06
Item_500,2676,6.975163583350172,25166,City_93,State_93,1,2017-07-21
Item_881,2678,7.946839553328054,30420,City_31,State_85,14,2017-10-18
Item_777,2679,8.847428836891918,32260,City_52,State_55,14,2017-02-27
Item_673,2681,4.223206285330833,47198,City_63,State_12,17,2017-09-15
Item_755,2684,0.3314649832488056,90392,City_61,State_85,12,2018-02-01
Item_514,2685,3.926458301706521,17526,City_43,State_89,10,2017-10-25
Item_882,2687,3.6241789554040778,40521,City_24,State_46,0,2017-06-10
Item_962,2688,0.16582076622533282,80608,City_69,State_19,17,2017-06-29
Item_606,2689,2.5857566338920583,62750,City_91,State_64,9,2017-04-04
Item_993,2692,2.4122729356375863,76020,City_26,State_57,20,2017-11-23
Item_817,2693,8.049334517982722,64127,City_82,State_25,10,2017-12-07
Item_841,2694,4.413157396623444,19436,City_27,State_21,13,2017-05-07
Item_991,2696,8.850500621034966,49178,City_35,State_46,7,2017-04-17
Item_886,2699,3.541291293675903,36069,City_99,State_31,20,2018-01-07
Item_617,2701,3.0880893136999097,93886,City_98,State_19,7,2017-12-23
Item_421,2707,9.170292377112828,64966,City_14,State_87,22,2018-01-22
Item_238,2708,2.593017651186401,63591,City_38,State_18,16,2017-09-05
Item_748,2714,7.369392097442726,80385,City_32,State_89,11,2017-11-11
Item_944,2720,6.703438528980635,76984,City_62,State_83,3,2018-01-21
Item_702,2721,6.623077678489853,64125,City_21,State_99,0,2017-05-29
Item_174,2723,9.124075445640935,47011,City_47,State_11,14,2017-08-17
Item_467,2727,8.518820564475476,26777,City_46,State_63,6,2017-09-20
Item_614,2728,3.828111795751077,66477,City_67,State_73,20,2017-04-22
Item_503,2729,4.582880942154302,93594,City_13,State_22,22,2017-10-13
Item_122,2730,6.8348892427363435,72515,City_61,State_37,13,2017-05-10
Item_493,2731,2.106073572850697,69514,City_28,State_18,3,2017-03-23
Item_339,2736,4.0465648127610265,39872,City_91,State_94,5,2017-12-10
Item_914,2738,8.521480361365889,78056,City_19,State_29,15,2017-08-09
Item_418,2739,8.75099719173154,68806,City_15,State_98,5,2018-02-19
Item_545,2743,0.8767811591314123,59137,City_57,State_53,20,2017-08-10
Item_952,2751,7.950531673500462,54410,City_32,State_45,13,2017-10-30
Item_294,2754,5.260159896201209,59042,City_91,State_78,3,2017-09-12
Item_890,2755,8.661553509616922,50801,City_95,State_41,20,2017-08-05
Item_583,2761,9.906993130909392,92500,City_47,State_39,7,2017-05-15
Item_808,2762,7.5383264391277285,57808,City_75,State_84,6,2018-02-14
Item_787,2763,9.085353091654875,50109,City_87,State_82,18,2017-12-07
Item_919,2764,8.279031476995602,76286,City_67,State_67,17,2017-08-23
Item_540,2766,4.395212715380519,46004,City_66,State_58,21,2017-10-07
Item_971,2768,6.385868830969356,45532,City_65,State_17,21,2017-06-24
Item_771,2775,9.884712913868627,17321,City_21,State_39,1,2017-11-04
Item_441,2777,9.01598002223951,16867,City_49,State_98,20,2017-11-08
Item_499,2778,6.2864738538625415,32699,City_93,State_64,9,2017-06-22
Item_737,2783,2.243683172019057,42699,City_24,State_24,8,2017-11-19
Item_958,2785,0.7387926763835299,96589,City_66,State_49,2,2017-02-28
Item_912,2796,6.176469522173274,13199,City_26,State_24,14,2017-07-02
Item_982,2801,0.22267662460147467,21021,City_71,State_21,7,2017-05-25
Item_906,2809,4.266381743650405,33385,City_32,State_24,8,2017-05-25
Item_540,2813,3.734814438985609,42087,City_62,State_65,22,2017-10-13
Item_109,2814,4.672899954562537,98621,City_57,State_96,18,2017-04-24
Item_628,2815,3.7819212429039086,67525,City_71,State_67,13,2017-09-28
Item_979,2816,5.0929933263448754,28700,City_13,State_85,2,2018-02-16
Item_772,2817,6.992689696882887,77456,City_62,State_57,9,2017-08-29
Item_829,2821,9.177852943167176,70320,City_57,State_58,23,2017-06-15
Item_605,2822,0.8147353291968202,77181,City_54,State_82,11,2017-07-09
Item_965,2831,3.7878823666601127,35311,City_28,State_15,7,2017-09-20
Item_550,2832,8.074039313414174,30051,City_53,State_87,8,2017-09-05
Item_517,2836,7.546987687024715,27185,City_49,State_37,18,2017-09-23
Item_437,2838,3.7849642468703437,73961,City_21,State_38,4,2018-01-18
Item_530,2839,3.535163658451611,33895,City_73,State_82,6,2017-12-20
Item_700,2845,3.481748272802888,37434,City_66,State_78,19,2017-08-11
Item_905,2849,5.239404330843942,93862,City_28,State_29,3,2017-08-13
Item_501,2850,0.3890554724900389,14444,City_69,State_83,7,2017-03-01
Item_752,2851,9.831417104309692,96902,City_32,State_41,22,2017-11-22
Item_850,2853,8.430436258707987,43867,City_46,State_35,10,2018-02-07
Item_872,2855,7.206069015885663,31212,City_22,State_69,19,2017-09-06
Item_759,2862,8.7420652038678,30896,City_96,State_52,19,2017-05-27
Item_444,2863,7.757300509462405,91019,City_18,State_41,17,2017-08-17
Item_390,2865,5.012330398191375,38484,City_86,State_45,0,2017-03-31
Item_230,2866,0.9188544371626638,62042,City_45,State_46,8,2017-06-01
Item_925,2868,6.135201722643109,27161,City_93,State_77,9,2017-03-28
Item_617,2871,7.927610517067747,90979,City_72,State_52,19,2017-05-28
Item_518,2881,6.47047246892961,79322,City_37,State_71,22,2017-03-13
Item_872,2882,4.630599380951759,21766,City_74,State_84,9,2017-08-04
Item_708,2886,2.77831646246938,77040,City_67,State_92,16,2017-08-19
Item_262,2888,7.664727976675011,99057,City_48,State_62,5,2017-10-05
Item_933,2890,1.4319361782700304,68554,City_89,State_63,18,2018-01-05
Item_781,2891,2.9886093643947795,73858,City_88,State_17,4,2017-06-23
Item_696,2892,1.727871238698022,86568,City_33,State_33,17,2017-11-13
Item_829,2893,1.0061780856157871,33502,City_82,State_98,16,2017-09-30
Item_229,2894,1.5258980926477808,58977,City_16,State_34,12,2017-10-25
Item_450,2897,4.863826930212547,26319,City_59,State_74,6,2017-06-19
Item_391,2899,3.124486708115784,91545,City_93,State_52,17,2018-01-09
Item_282,2901,5.677089977192508,50523,City_12,State_59,17,2017-12-19
Item_153,2902,0.7163528596748066,35906,City_12,State_62,16,2017-12-17
Item_119,2903,6.3250287599281405,67565,City_89,State_91,12,2017-04-22
Item_801,2905,2.217463102217867,19791,City_36,State_72,4,2017-11-28
Item_935,2906,6.0886485741531065,78031,City_57,State_96,16,2017-04-03
